[100%] Built target simple_lifecycle_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/asimkumar/asitlorbotsix_ws/install/asitlorbotsix_cpp_examples/lib/asitlorbotsix_cpp_examples/simple_lifecycle_node
-- Up-to-date symlink: /home/asimkumar/asitlorbotsix_ws/install/asitlorbotsix_cpp_examples/share/ament_index/resource_index/package_run_dependencies/asitlorbotsix_cpp_examples
-- Up-to-date symlink: /home/asimkumar/asitlorbotsix_ws/install/asitlorbotsix_cpp_examples/share/ament_index/resource_index/parent_prefix_path/asitlorbotsix_cpp_examples
-- Up-to-date symlink: /home/asimkumar/asitlorbotsix_ws/install/asitlorbotsix_cpp_examples/share/asitlorbotsix_cpp_examples/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/asimkumar/asitlorbotsix_ws/install/asitlorbotsix_cpp_examples/share/asitlorbotsix_cpp_examples/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/asimkumar/asitlorbotsix_ws/install/asitlorbotsix_cpp_examples/share/asitlorbotsix_cpp_examples/environment/path.sh
-- Up-to-date symlink: /home/asimkumar/asitlorbotsix_ws/install/asitlorbotsix_cpp_examples/share/asitlorbotsix_cpp_examples/environment/path.dsv
-- Up-to-date symlink: /home/asimkumar/asitlorbotsix_ws/install/asitlorbotsix_cpp_examples/share/asitlorbotsix_cpp_examples/local_setup.bash
-- Up-to-date symlink: /home/asimkumar/asitlorbotsix_ws/install/asitlorbotsix_cpp_examples/share/asitlorbotsix_cpp_examples/local_setup.sh
-- Up-to-date symlink: /home/asimkumar/asitlorbotsix_ws/install/asitlorbotsix_cpp_examples/share/asitlorbotsix_cpp_examples/local_setup.zsh
-- Up-to-date symlink: /home/asimkumar/asitlorbotsix_ws/install/asitlorbotsix_cpp_examples/share/asitlorbotsix_cpp_examples/local_setup.dsv
-- Up-to-date symlink: /home/asimkumar/asitlorbotsix_ws/install/asitlorbotsix_cpp_examples/share/asitlorbotsix_cpp_examples/package.dsv
-- Up-to-date symlink: /home/asimkumar/asitlorbotsix_ws/install/asitlorbotsix_cpp_examples/share/ament_index/resource_index/packages/asitlorbotsix_cpp_examples
-- Up-to-date symlink: /home/asimkumar/asitlorbotsix_ws/install/asitlorbotsix_cpp_examples/share/asitlorbotsix_cpp_examples/cmake/asitlorbotsix_cpp_examplesConfig.cmake
-- Up-to-date symlink: /home/asimkumar/asitlorbotsix_ws/install/asitlorbotsix_cpp_examples/share/asitlorbotsix_cpp_examples/cmake/asitlorbotsix_cpp_examplesConfig-version.cmake
-- Up-to-date symlink: /home/asimkumar/asitlorbotsix_ws/install/asitlorbotsix_cpp_examples/share/asitlorbotsix_cpp_examples/package.xml
